Joke;Answer
Les filles c'est comme les noms de domaine.;Celles que j'aime sont déjà prises.
Quelle est la meilleure heure pour écouter de la musique ?;Deezer
Un développeur ne descend pas du métro.;Il libère la RAM...
Où partent les développeurs en vacances ?;Au C-Shell.
Pourquoi les développeurs doivent-ils suivre une formation incendie ? ;A cause des pare-feux.
Qu’est ce qui a 4 pattes et un bras ?;Un pitbull dans un jardin d’enfant !
Ma fille vient de perdre sa première dent…;Ça lui apprendra à me répondre !
Qui court plus vite qu’Usain Bolt ?;Un Somalien avec un ticket restaurant
Pourquoi les alpinistes aiment-ils bien les blondes ?;Parce qu’ils n’ont pas peur du vide !
Tu connais le cri du spermatozoïde ?;Bah la prochaine fois au lieu de l'avaler tu croques.
Pourquoi Napoléon n'a jamais déménagé ?;Parce qu'il avait un Bonaparte.
Quel est le point commun entre un cunnilingus et un lapsus ?;Une erreur de langue et vous êtes vite dans la merde...
Quel super héros donne le plus vite l'heure ?;Speed heure man !
Tu connais la blague de la chaise ?;Elle est pliante
Pourquoi il n'y a pas de ballon à question pour un champion ?;Parce que Julien Lepers
Pourquoi les canards sont-ils toujours à l'heure ?;Parce qu'ils sont dans l'étang
Tu as 4 poussins et tu n'en veux que 3, comment faire ?;Tu en pousses un
Quel est le comble pour un jardinier ?;Se mettre à poil devant ses tomates pour les faire rougir.
Pourquoi il y a une baignoire au dessus des camions de pompiers belges ?;Pour mettre la sirène.
Qu'est ce qu'un chou au milieu de l'océan ?;Un chou marin.
Qu'est ce qu'un légume rigolo ?;Un chou marreur.
Quelle est la différence entre un ascenseur et un vagin ?;Aucune, dans les deux cas tu mets ton doigt où t'habite
Pourquoi le lapin est bleu ?;Parce qu’on l’a peint
Quelle est la mamie qui fait peur aux voleurs ?;Mamie Traillette
Qu'est-ce qu'une blonde avec de l'eau dans la bouche ?;Une cruche
Que fait un chinois sur une mobylette ?;Nèèèèmmmmm, Nèèèèmmmmm, Nèèèèmmmmm
Qu'est ce qu'un squelette dans une armoire ?;Une personne qui a gagné à cache-cache.
Savez vous pourquoi les chinois ne perdent jamais le nord?;Parce qu'ils ont le sudoku.
Avec quel fromage, pouvons-nous nous faire grossir les seins?;Du Boursin.
Qu'est-ce qui est vert et qui nique ?;Véronique.
Comment appelle-t-on un chat tout-terrain ?;Un cat-cat.
Comment appelle-t-on un chien qui a des lunettes ?;Un optichien.
Quel est le comble pour un électricien ?;Ne pas être au courant.
Ce que j’ai en commun avec mon mari ?;On s’est mariés le même jour...
Pourquoi la petite fille est tombée de la balançoire ?;Parce qu'elle n'a pas de bras.
Pourquoi le petit garçon a fait tombé sa glace ?;Parce qu'il s'est fait renverser par un bus ! 
Que fait un DJ djihadiste ?;Il fait péter le son !
Combien faut-il d'hommes pour peindre une voiture en rouge ?;Un seul ! Mais il faut le lancer très fort...
Quels sont les derniers mots de mon grand-père avant son décès ?;Arrête de bouger l'échelle !
A quel endroit se trouvent les tétraplégiques ?;Là où on les a laissés..
Savez-vous comment la femme d'Hitler est morte ?;En se trompant de douche...
C'est quoi le plus dur à mixer dans un groupe de légumes ?;Leurs fauteuils...
Quel est le comble pour une orange ?;Être toujours pressée.
Que dit un canard quand il va aux toilettes ?;Je vais au petit coin.
Que dit un zombie à un autre zombie ?;Alors, ça mord ?
Que fait un hibou dans une casserole ?;Hi-bou
Quel est le comble pour un coq ?;Avoir la chair de poule !
Pourquoi les canards sont toujours à l'heure ?;Car ils sont dans l'étang
Qu'est ce qui est transparent et qui cours dans les champs ?;Un troupeau de vitre
Combien y-a-t-il de somaliens en Somalie ?;Environ 500 grammes
Que fait une fraise sur un cheval ?;Tagada Tagada
Pourquoi les gorilles ont-ils de gros trous de nez ?;Car ils ont de gros doigts.
Quel est le point commun entre les Juifs et les baskets ?;On en trouve plus en 39 qu’en 45.
Que font les blondes quand l’eau du bain de bébé est trop chaude ?;Elles mettent des gants.
Quel est le point commun entre un homme et un chat ?;Les deux ont très peur de l’aspirateur
Comment appelle-t-on un squelette qui parle ?;Un os parleur
Qu'est-ce qui a deux antennes et qui se cogne contre les murs ?;Une petite fille avec deux fourchettes plantées dans les yeux.
C'est l'histoire d'un pingouin qui respirait par les fesses.;Un jour il s'est assis et il est mort.
Qu’est-ce qui court et qui se jette ?;Une courgette
Un œuf attend un autre œuf;Si dans 5 minutes, il n’est pas là, j’me casse !
C’est l’histoire d’un schtroumpf qui tombe;Et qui se fait un bleu…
Qu’est-ce qui est jaune et qui attend ?;Jonathan
Quel fruit le poisson déteste-il le plus ?;La pêche
Melon et Melèche jouent au Scrabble.;Melon pioche le W et Melèche le Q.
Quelle est la plus intelligente : la blonde, la rousse ou la brune ?;La rousse parce que c'est un dictionnaire.
Que fait un homme qui rentre dans un café ?;Plouf
Pourquoi un homme rentre-t-il dans un bar ?;Parce qu'il est zoophile.
Pourquoi Harry Potter chuchote ?;Parce que Dumbledore…
Qu’est-ce qu’un éléphant dit à un homme tout nu ?;Et tu arrives à attraper des cacahuètes avec ça ?
Qu'est-ce qui est transparent et qui sent la banane ?;Un pet de singe
Pourquoi Robinson Crusoé ? ;Parce que Zoé avait raison
Qu'est-ce qui est jaune, orange, rouge et qui tourne très vite !;Un poussin dans un mixeur.
Comment appelle-t-on un nain qui travaille à la Poste ?;Un nain posteur…
Que dit un citron quand il braque une banque ?;Pas un zeste !
Quel dinosaure peut aller au micro-ondes ?;Le Pyrex
Quel est le point commun entre un homme et un chat ?;Les deux ont très peur de l’aspirateur
Ce que j’ai en commun avec mon mari ?;On s’est mariés le même jour...
Connaissez-vous l'histoire du lit escamotable ?;C'est une histoire à faire dormir debout !
Quand Hitler s’est-il suicidé ?;Après avoir reçu sa facture de gaz…
Qu'est ce qu'un lampadaire ?;une lampe avec une seule bosse
Quelle est la différence entre un divorce et la grammaire ?;En grammaire, c’est le masculin qui l’emporte.
Quelle est la différence entre un chewing-gum et un avion ?;Le chewing-gum colle et l’avion décolle.
Qu’est ce qu’un bossu sans bras et sans jambe ?;Une madeleine
Pourquoi les imprimantes n'aiment pas aller à la piscine?;Parce qu'elles n'ont papier
Quel est le point commun entre un déménageur et un arbitre de football?;Ils aiment tous les deux sortir des cartons
Donald Duck et Daffy Duck se bagarrent. Qu'est ce que ca fait?;Un conflit de canard
Quel est le comble du comble?;Qu’un muet dise à un sourd qu’un aveugle les regarde
Maman, j’ai peur du noir;Ne t’inquiète pas il est bien attaché
Que font les dinausaures quand ils ne sont pas d'accord ?;Un tirageausaure
L'école et l'alcool riment, vous savez pourquoi ?;Car les deux saoulent
Quel est le point commun entre un surdoué et un pédophile ?;Il ont tous les deux sauté la classe de CE1
Comment est-ce que les abeilles communiquent entre elles ?;Par e-miel.
Quel est l'animal le plus connecté ?;Le porc USB.
Qu’elle est le point commun entre un ado qui s’ennuie en cours et une pute qui se gratte ?;Le morpion.
Quel est le point commun entre un gynécologue myope et un chien en bonne santé ?;Ils ont tous les deux le nez mouillé.
Quel est le point commun entre un motard célibataire et sa moto ?;Ils dorment tous les deux sur la béquille.
Quelle est la différence entre un zèbre et un barman ?;Le zèbre a des barres autour de son trou du cul. Le barman a des trous du cul autour de son bar.
Un mathématicien n’urine pas.;Il fait π π.
Qu'est-ce qu'un Parafaitpasdebruit ?;Un parachute.
Il y a un boucher qui mesure 1 mètre 80, mais combien pèse-t-il ?;La viande, parce que les bouchers pèsent la viande.
Un jour, Dieu dit à Casto de ramer.;Et depuis, Castorama...
Pourquoi un chasseur emmène-t-il son fusil aux toilettes ?;Pour tirer la chasse.
Vous connaissez l'histoire de l'armoire ?;Elle n'est pas commode...
Pourquoi les Martiens ne renversent-ils jamais de café sur la table ?;Parce qu'ils ont des soucoupes !
C'est l'histoire du nain aux 26 enfants.;Elle est courte mais elle est bonne.
C'est l'histoire du p'tit dej', vous la connaissez ?;Non, pas de bol...
"Dans la phrase ""le voleur a volé une télévision"", où est le sujet ?";En prison !
C'est l'histoire d'un poil. Avant, il était bien.;Maintenant, il est pubien.
Comment appelle-t-on un chien qui n'a pas de pattes ?;On ne l'appelle pas, on va le chercher...
Que fait une vache quand elle a les yeux fermés ?;Elle fabrique du lait concentré !
Quelle est la différence entre une femme et un dobermann ?;Le prix du collier.
Pourquoi cendrillon est-elle morte à minuit ?;Parce que son tampon s'est transformé en citrouille !
L'amour, c'est comme les cartes :;Quand on n'a pas de partenaires, mieux vaut avoir une bonne main.
Quel est le point commun entre un sourd et un gynécologue ?;Les deux savent lire sur les lèvres.
À quel moment la poule a-t-elle le plus mal au cul ?;Quand elle passe du coq à l'âne
C'est une femme qui prend son bain, son chien pète elle se noie pourquoi ?;Parce que son chien c'est un Pékinois.
Savez-vous pourquoi le père Noël rit tout le temps ?;Parce que ce n'est pas lui qui paye les cadeaux !
Tu connais la blague du photographe ?;Elle n'est pas encore développée !
Qu'est-ce qui est jaune et qui court vite ?;Un citron pressé.
Le viagra c'est comme l'enfer,;Satan l'habite.
Comment est ce qu'on appelle un boomerang qui ne revient pas ?;Un chat mort.
Quelle est la dernière chose que Lady Dianna ai mangée ?;Le volant
Qu'est-ce que ça fait quand tu lances une gousse d'ail contre un mur ?;Le retour du jet d'ail.
Qu'est ce qui est pire qu'un bébé dans une poubelle ?;Un bébé dans deux poubelles.
Qu'est ce qui permet d'enlever le chewing gum des ses cheveux ?;Le cancer
Quel est le point commun entre une Ferrari et une enfant de 5 ans ?;Quand tu rentres dedans, tu déchires tout
Que dit une blonde quand elle voit une peau de banane sur le trottoir?;Oh mince! je vais encore tomber !
Pourquoi les blondes passent-elles à la caisse avec un seau d’eau ?;Pour payer en liquide.
Pourquoi les blondes ne mangent-elles pas de bananes?;Parce qu’elles ne trouvent pas la fermeture éclair !
Est ce que si on trempe un Mac dans l'eau ça fera;Un McDo ?
Comment fait-on pour allumer un barbecue breton ?;On utilise des breizh.
Quels desserts portent des sous-vêtements ?;Les bananes à slips.
Qu'est-ce qui est bleu blancs et rouge ?;Un schtroumf à qui on a couper la tête
Qu'est-ce qui est bleu blancs et rouge ?;Un schtroumf qui saigne du nez
Comment la chouette sais que son mari fait la gueule ?;Parce qu'Hiboude.
Robinson Crusoé habitait t'il une île déserte ?;Non puisqu'il y habitait.
Qui est le plus menteur entre un boucher et un jardinier ?;C'est le jardinier car il raconte que des salades !
Pourquoi aucun éléphant n'est informaticien ?;Parce qu'ils ont peur de la souris.
Pourquoi les moutons aiment le chewing-gum ?;Car c'est bon pour la laine (l'haleine).
Pourquoi les petits poissons ne vont pas à l'école ?;Parce qu'ils s'en fish !
Que fait une lampe qui se fait agresser ?;Elle crie à LED.
Pourquoi quand on vise on ferme un œil ?;Car si on fermait les deux on verrait plus rien.
Quel est la différence entre une blonde et une patate ?;La patate est cultivée.
Pourquoi les sorcières utilisent des balais pour voler ?;Car un aspirateur c'est trop lourd !
Qu'est ce qu'une diarrhée mentale ?;C'est quand à chaque fois que t'as une idée, c'est de la merde !
quel est la différence entre une femme et une voiture de sport ?;Aucune ! Les deux font du bruit quand ont accélère.
Pourquoi les blondes portent-elles des ceintures D&G ?;Pour reconnaître leur droite et leur gauche
Connaissez vous la blague sur les magasins?;En tout cas, elle a supermarché !
Qu'est-ce qu'il faut dire au noir pour qu'il parte dormir ?;DARK VADOR
Que dit-on a quelqu'un de triste qui joue aux jeux vidéos ?;On dit qu'il se console !
Pourquoi les développeurs vont en boîte de nuit;Pour faire la java
Que dit un informaticien quand il s'ennuie?;Je me fichier
Qu'est-ce qu'un cadeau qui s'en va ?;Une surprise party
Quel est le pays le plus cool au monde ?;Le Yééémen
Pourquoi Winnie l'ourson veut absolument se marier ?;Pour partir en lune de miel.
Que dit un italien pour dire au revoir ?;Pasta la vista baby.
Je peux tourner sans bouger. Qui suis-je ?;Le Lait.
Que boit un vampire en soirée ?;Du sangpagne. Sang-té !
Pourquoi est-ce difficile de conduire dans le Nord ?;Parce que les voitures n'arrêtent pas de caler.
Quel est le meilleur magazine pour développeurs ?;Pomme d'api
Pourquoi les développeurs ne portent ils pas de chaussures à lacets ?;Car ils préfèrent les scratch.
Qu'est-ce qu'un comptable ?;C'est un con derrière une table.
C’est un bœuf, qui court…;Puis qui se viande.
Pourquoi le patinage artistique est pénible ?;Car le patin agace
Que faire pour sauver la vie d’une mouche qui se noie ?;Du mouche à mouche
Les enfants c’est comme les pets;On ne supporte que les siens
Comment se nomme la Barbie la plus poilue ?;La Barbie chette !
"En cours de sport le prof il cris ""Faites 10 pompes !""";"Le chinois se retourne brusquement et demande ""Nike ou Adidas ?"""
T’es tombé ?;Non je fais un câlin au plancher il avait l’air triste.
Pourquoi les policiers n’ont pas d’acné ?;Car ils ont la peau lisse !
Quel est le gateau préféré des nuages ?;L’éclair !
Que fait un développeur avant d'aller faire les courses ?;Il fait sa lisp
Que prend un développeur avant d'écrire ?;Il prends de la MD
Quelle est la maladie la plus répandue chez les développeurs Rust ?;Le tétanos
Que dit une antenne TV à un paratonnerre?;Tu y crois toi au coup de foudre?
Pourquoi une feuille se noie quand on la met dans l'eau?;Parce-qu'elle n'a pas pieds.(papiers)
Qu'est-ce qu'un dromaludaire?;Un Chalumeau a 2 bosses.
Qu'est-ce qu'un Canif;C'est un p'tit fien
Quelle est la chanteuse préférée des serruriers ?;Alicia Keys.
Combien de fils a la mère de Justin ?;Juste un.
Qu’est ce qu’une baguette avec une boussole ?;Du pain perdu
Le prof dit à son élève : Ton devoir était mauvais.;QUOI ! Vous l'avez mangé ?
À quoi servent les archipels ?;À faire des archi-trous !
Pourquoi il n'y a plus de Mammouth ?;Parce qu'il n'y a plus de Papouth.
Entre un aviateur et un marin, lequel écrit le moins ?;Le marin, parce qu'il a jeté l'encre.
Quel est le comble pour un électricien ?;D'avoir des ampoules aux pieds.
Qu'est-ce qu'une manifestation d'aveugles ?;Le festival de Cannes
Comment appelle-t-on un développeur pédophile  ?;Un pédofile
Comment appelle-t-on un ascenseur en Amérique ?;En appuyant sur le bouton…
C’est l’histoire d’une fleur qui court, qui court..;Et qui se plante
Comment appelle-t-on une fracture du crâne ?;Un dégât des os
Qu’est-ce qui est transparent et qui sent la carotte ?;Un pet de lapin
Qu’est-ce qu’un cochon qui rit ?;Un porc tout gai.
Quel est l’ami du feu ?;Le pot-au-feu
Quelles sont vos matières préférées ?;Maths et Dessin !
Comment appelle-t-on un covoiturage au Sénégal ?;Un Babacar
Que fait-on aux voleurs de salades ?;On les tue…
Qu’est-ce que fait un pou dans une cloche ?;Pou Ding
Quel est le légume le plus courageux ?;Le pois-chiche
Un jour, Dieu demanda au coca de coller…;et le Coca Cola…
Comment fait-on pour occuper une blonde ?;On la met dans une pièce ronde en lui disant de chercher les coins.
Quel est le seul animal qui nourrit lui-même sa voiture ?;La chèvre car elle nourrit son cabri au lait !
Dans quel pays ne bronze-t-on pas du nez ?;Au Népal
Pourquoi est-ce que les anges sont sourds ?;Parce que Jésus-Christ
Qu’est-ce qui fait nioc-nioc ?;Un canard qui essaye de parler le verlan
Quels sont les fruits que nous trouvons dans toutes les maisons ?;Les coins et les mûres.
Comment appelle-t-on la mère du phoque ?;Mother phoquer
Quelle est la devise des chats diaboliques ?;Satan est par minou
Quels sont les deux animaux les plus intelligents ?;Le Cerf et le Veau
Pourquoi on met une selle sur un cheval ?;Parce qu’en dessous elle tomberait.
De quel pays viennent les cochons ?;Des quatre groins du monde
Quel est le comble pour une taupe ?;D’amuser la galerie !
Que prend un éléphant quand il va au restaurant ?;Il prend de la place !
Qu’est ce qui a 3 bosses?;Un chameau qui s’est cogné.
Quel est le comble pour un cycliste ?;De faire un régime sans sel.
Quelle est la ville la plus rapide de Suisse ?;Nyon
Tu connais la blague du papier?;Elle déchire.
Pourquoi une brioche ne va jamais aux sports d’hiver ?;Parce qu'elle sait Pasquier
Pourquoi les mamies sont-elles très efficaces pour faire le ménage ?;Parce qu'elles ont 80 balais.
Tu connais la blague de la gomme ?;Elle dégomme.
Quelle est la différence entre une machine et du ketchup ?;Aucune, ils sont tous les deux au-tomate
Que se passe-t-il quand on secoue une clef USB ?;Les fichiers se mélangent.
Oh, Léon ! Ton prénom à l'envers donne Noël !;Et oui, tout le monde n'a pas cette chance mon cher Luc...
On m'a dit que pour faire ses courses pendant le confinement il suffisait de porter un masque et des gants...;C'était un mensonge, tous les autres étaient habillés !
Chérie, pendant que tu dormais tu m'as traité de connard;Je ne dormais pas...
Ce matin en voulant m'habiller, le bouton de ma chemise m'est resté dans les mains. En voulant mettre mes chaussures, mon lacet m'est resté dans les mains.;"Je me suis dit ""Vaut mieux pas que j'aille pisser"""
On ne dit pas « l’électronique » mais...;L’électricien fait l’amour.
Qui se débrouille le mieux au karaté ?;L’électricité, car elle connaît beaucoup de prises.
La vitamine C…;Mais ne dira rien.
Que dit un pistolet à une mitraillette ?;Ça fait longtemps que tu bégayes ?
Un clown arrive chez le docteur;Docteur, vite, je me sens tout drôle...
Qu’est-ce qui est rouge et qui attend ?;Mon compte en banque.
Il y a quoi au milieu de l’océan ?;Un é
Comment appelle-t-on une personne agréable à Paris ?;Un touriste.
Quel est l’ami du feu ?;Le pot-au-feu
Pour ne plus puer de la gueule…;Faut-il arrêter de dire de la merde ?
Qu’est-ce qui est noir et blanc et qui rebondit ?;Un pingouin sur un trampoline.
Comment reconnaître un ministre qui ment ?;Ses lèvres bougent
Comment appelle-t-on une fleur très occupée ?;Une fleur over-bookée
Soupçonné de vol dans une boulangerie;Florent Pagny nie.
Quel est le contraire d’un chat ?;Un pacha.
Pourquoi une blonde a-t-elle les cheveux mouillés quand elle va se coucher ?;Parce qu’elle a dit bonne nuit à son poisson rouge.
Si un noir veut me prendre par les sentiments.;Je peux dire qu'il mamadou ?
Qu’est-ce qu’une brune entre 2 blondes ?;Une interprète.
Comment occuper une blonde toute la journée ?;Lui donner un papier où l’on écrit « voir au verso » de chaque côté.
Pourquoi les poules n’ont-elles pas de seins ?;Parce que les coqs n’ont pas de mains !
Pendant l’acte, ma femme me dit : Dis-moi des choses sales !;La cuisine, la salle de bain...
Pourquoi Jésus ne mange jamais de cacahuètes ?;Parce qu’il a des trous dans les mains.
Chéri, je me sens grosse et laide… S’il te plait, fais-moi un compliment…;Tu as une bonne vue !
Thomas, penses-tu que je suis une mauvaise mère?;Mon nom est Paul…
Qu’est-ce qu’un lépreux dans un bain ?;Un Efferalgan
Comment appelle-t-on une femme qui a perdu son intelligence ?;Une veuve.
Quelle est la différence entre la sodomie et les choux-fleurs ?;Même avec du beurre, les enfants n’aiment pas.
Quel est le shell préféré des adolescents ?;Le WESH
Je suis bipolaire et je vous aime tous.;Bande d’enculés.
Quel est le point commun entre des chaussures et des juifs ?;Il y en a plus en 39 qu’en 45
Comment appelle-t-on deux noirs dans un sac de couchage ?;Un Twix
Quel est le plus gros dilemme pour un juif ?;Du jambon gratuit
Qu’est-ce qu’un juif en forêt ?;Rabbin des bois
Comment appelle-t-on une lesbienne qui n’a pas de sein ?;Une omoplate
Pourquoi tu vends ton perroquet ?;Parce qu’hier, ce bâtard a essayé de me vendre !
Un jour, Dieu demanda à David de guetter;Et David guetta.
Que font 2 brosses à dents le 14 Juillet ?;Un feu dentifrice !
Qu'est-ce qui est plus fort qu’un lion ?;Deux lions.
Qu’est-ce qu’un petit cheval dans une piscine ?;Un poney de bain.
Pourquoi le ciel est si haut ?;Pour que les oiseaux ne se cognent pas la tête.
Qui s’occupe de la décoration à l’Elysée ?;Le ministère de l’intérieur
Pourquoi les indiens mettent-ils leur argent en bourse ?;Car ça rapporte des sioux.
Quel est le comble pour un dentiste ?;C’est d’habiter dans un palais.
Qu’est-ce qu’un euro dans un avion qui décolle ?;Une pièce montée...
Quel est le comble de Buzz ?;D'aller plus vite que l'éclair. 
Que fait un gros poussin ?;PIOU-PIOU
Pourquoi les bots ne parlent pas avec les humains ?;Pour ne pas leur ressembler.
Pourquoi les coquilles ne font pas de régime ?;Parce qu'elles sont palourdes !
Qu'est-ce qu'un pruneau ?;Un synonyme de personne âgée : qui est ridée et qui fait chier
Qu'est ce qu'oune péniche ?;C'est oune zizi portouguaiche
Les parents sont deux êtres qui t'apprennent à marcher et à parler;Pour ensuite te dire de t'asseoir et de fermer ta gueule 
L'autobus est une invention géniale !;Il roule deux fois plus vite quand tu cours après que quand t'es assis dedans
Les ciseaux à bois...;Les chiens aussi
Qu'est-ce que le Gospel ?;C'est quand ton gamin a pris un coup de soleil
Qu'est-ce que la beauté intérieure ?;Un concept inventé par les moches pour pouvoir se reproduire
Que fait un hibou dans une bibliotheque ?;Hibouqine !
Avez-vous déjà eu des sentiments partagés ? ;Genre quand ta belle mère recule vers le ravin avec ta voiture toute neuve
Une définition simple de l'amour :;C'est comme un jeu de cartes, si t'as pas de partenaire(s) il vaut mieux avoir une bonne main 
Maman, où est mon perroquet?;Au quai.
Pourquoi mon ordinateur ne marche plus? Qu'as-tu fais?;Vu qu'il était sale je l'ai nettoyé avec de l'eau. 
Quand est-ce que les chiens aboient ?;Lorsqu’ils ont un chat dans la gorge.
Comment un développeur tente-t-il de réparer sa voiture lorsqu'elle a un problème ?;Il sort de la voiture, ferme toutes les fenêtres, retourne dans la voiture, et essaie de redémarrer.
Que dit un égoïste qui veut partager?;On fait moi-moi.
Qu'est-ce que deux fous avec des mitraillettes ?;Une fousillade.
